id	filename	md5	size	state
008103cb-a478-4d89-9c1e-9db32b7393f8	008103cb-a478-4d89-9c1e-9db32b7393f8/6e8a406c-b5e0-4eb1-b4bc-77e57ef72350.htseq.counts.gz	171a7f19c037ef0e0b3fb90ce8469d9a	245894	validated
00e47883-c7a7-4504-9413-e0014b41caf8	00e47883-c7a7-4504-9413-e0014b41caf8/69ee0de8-763d-49de-8410-b8d564cd7afe.htseq.counts.gz	e0a4c9ef6aaf979ca3f8361cc3a976e8	255209	validated
00ec434d-b51a-4e74-b486-e7b607f1b04c	00ec434d-b51a-4e74-b486-e7b607f1b04c/08b60e36-2683-4650-bcf4-0fe4af20607f.htseq.counts.gz	f8391262f27c37b99ea779e6e61c2c58	253805	validated
01f18af4-75e7-48d4-83fd-b15a56ea5f31	01f18af4-75e7-48d4-83fd-b15a56ea5f31/44f2c75c-1de9-4100-8a58-c4841fa03c20.htseq.counts.gz	1193e2521e30caabc9dcbebce5b52e88	255660	validated
020e5f20-aba5-4ab0-8213-f52fb47cabb6	020e5f20-aba5-4ab0-8213-f52fb47cabb6/63b4d44a-7744-4edc-8582-368958d3cb20.htseq.counts.gz	49cdc6d1e15aeb20e373bccbdd357729	245124	validated
02445026-ad12-43e4-8c30-54e07513a412	02445026-ad12-43e4-8c30-54e07513a412/1bac1f6a-df2a-4167-82b9-eb00cda814c9.htseq.counts.gz	f45f9c0174d5422a9fd546dea8c10f14	244128	validated
0265cc02-40b5-4906-bda0-68caaaed047d	0265cc02-40b5-4906-bda0-68caaaed047d/6e30a4b7-b56d-4b61-a853-387b50ca75b3.htseq.counts.gz	fd021a328158cad90540cd599637f4e6	243483	validated
02703362-83cc-4b7c-815f-81f33f475c31	02703362-83cc-4b7c-815f-81f33f475c31/6511edbd-3674-4aa2-9927-47575f33afd5.htseq.counts.gz	5aa7fcff9c26c913d923714a2f9daf6b	256419	validated
034abaea-db54-4ff4-8e0b-b44dbee1c13d	034abaea-db54-4ff4-8e0b-b44dbee1c13d/02ae3e1a-390c-4f9c-8435-6141296b578e.htseq.counts.gz	808e7b4c1a19dba5bfb1d1ba86bf227c	243059	validated
03576ece-7979-403e-85d8-715a2370acac	03576ece-7979-403e-85d8-715a2370acac/a3cc902b-3b03-4025-a06e-8c6ff3357b66.htseq.counts.gz	527ef58a25b6bf51d4e87a5e22d2b534	241567	validated
0369aff7-f987-4322-8ff7-78c2e4207555	0369aff7-f987-4322-8ff7-78c2e4207555/05ac38d7-29f0-46ae-b4d2-a908a4a9599b.htseq.counts.gz	2c54435aa5fedba3c3cc67b71ecb3be2	245521	validated
036be30b-9530-4a92-94f6-5465ee6f1faf	036be30b-9530-4a92-94f6-5465ee6f1faf/ffea1798-2d46-4425-b43d-823c4e512a43.htseq.counts.gz	e7bb8d0b26195cdcaf281eb36a5940bf	249178	validated
03b46312-c582-4cc6-96fd-911e617e1cef	03b46312-c582-4cc6-96fd-911e617e1cef/18c907bb-5ea1-40ff-9d5c-a93c9129d104.htseq.counts.gz	afad5331cf0165bbfd9c34a77ef3205d	251116	validated
03f168e7-5508-4117-add6-e8e1c0f3966a	03f168e7-5508-4117-add6-e8e1c0f3966a/3f4ffd99-d1b2-4f56-8ba8-071f59503c8a.htseq.counts.gz	f65e695329bbf10098c583c843c27a44	236143	validated
048b2970-a98e-40f2-b4aa-4252a18ec298	048b2970-a98e-40f2-b4aa-4252a18ec298/6bfd36c9-7c8c-40ad-9888-e3986d80f357.htseq.counts.gz	3ce2dd2ba0bebe022683bc1c81fddd73	245762	validated
04a74558-bdd2-41e9-89fd-e06ddcc3257b	04a74558-bdd2-41e9-89fd-e06ddcc3257b/403f8d67-ffe2-466a-93ce-5bcefd609040.htseq.counts.gz	a8172d98bd3d63a08407f4f25237292e	245880	validated
055f703c-1963-4723-bb9a-f015e5e593c2	055f703c-1963-4723-bb9a-f015e5e593c2/39f87aff-f96b-4f2d-a36d-10558054657a.htseq.counts.gz	208e546e8d5459164acca79b6de166b4	252638	validated
05f15623-de75-46b2-ae4d-a8ee6b3d664e	05f15623-de75-46b2-ae4d-a8ee6b3d664e/08834b43-87fd-4759-9350-964457f879bb.htseq.counts.gz	cccca0725f04935b0a273f58bfb1d376	246897	validated
07306132-5eee-4e33-93f6-9fd233f4ccab	07306132-5eee-4e33-93f6-9fd233f4ccab/a73e37eb-a9a3-4494-8cc8-3ae37acede20.htseq.counts.gz	04092df5b60067cab6c4a1e853b379a1	257008	validated
07adf2dd-5e01-4928-9d05-5077257249be	07adf2dd-5e01-4928-9d05-5077257249be/0214a707-de46-4b7b-899b-89390ad86b60.htseq.counts.gz	1d678203ff4ad21fd8de8af000ea02d5	260380	validated
083df11e-8c68-4b0c-8976-e4b7a974034b	083df11e-8c68-4b0c-8976-e4b7a974034b/bb1160fd-9f7e-48a7-b9d1-4bdfa6e26588.htseq.counts.gz	1d88626aaeabee8ec6ec1ce9d0f7605f	252326	validated
084ce75e-8e4e-4f03-ae0f-1f51cfb02996	084ce75e-8e4e-4f03-ae0f-1f51cfb02996/61fd020e-b8a4-4214-b674-2dc6e3169510.htseq.counts.gz	2ba338d48a5e4a35cb2d0e8be93bd329	255268	validated
